UniqueID,Tray,Genotype,GrandmaternalTemp,GrandmaternalVern,MaxLeafNumber,MaxLength,Bolting,Flower,FirstFruit,FirstYellowFruit,Generation,FlowerInterval,FruitInterval
PV3_238,J,Ler,Low,Vernalized,16,27.56,24,31,34,48,Grandprogeny,7,17
PV3_239,K,Ler,Low,Vernalized,24,24.49,23,30,33,48,Grandprogeny,7,18
PV3_24,L,Ag0,High,Vernalized,32,32.19,27,32,34,49,Grandprogeny,5,17
PV3_240,L,Ler,Low,Vernalized,24,29.2,23,29,33,48,Grandprogeny,6,19
PV3_241,A,Ler2,High,Unvernalized,17,24.12,24,31,34,48,Grandprogeny,7,17
PV3_242,B,Ler2,High,Unvernalized,29,31.67,27,32,35,49,Grandprogeny,5,17
PV3_243,C,Ler2,High,Unvernalized,23,25.78,23,29,32,48,Grandprogeny,6,19
PV3_244,D,Ler2,High,Unvernalized,16,24.19,23,30,33,48,Grandprogeny,7,18
PV3_245,E,Ler2,High,Unvernalized,21,23.52,23,29,33,48,Grandprogeny,6,19
PV3_246,F,Ler2,High,Unvernalized,21,23.39,23,29,32,48,Grandprogeny,6,19
PV3_247,G,Ler2,High,Unvernalized,18,25.98,23,29,31,45,Grandprogeny,6,16
PV3_248,H,Ler2,High,Unvernalized,19,23.95,23,29,33,48,Grandprogeny,6,19
PV3_249,I,Ler2,High,Unvernalized,15,20.14,23,29,33,48,Grandprogeny,6,19
PV3_25,A,Ag0,Low,Unvernalized,16,26.04,22,28,31,48,Grandprogeny,6,20
PV3_250,J,Ler2,High,Unvernalized,18,24.91,23,29,33,48,Grandprogeny,6,19
PV3_251,K,Ler2,High,Unvernalized,17,23.02,23,28,32,45,Grandprogeny,5,17
PV3_252,L,Ler2,High,Unvernalized,17,21.59,22,28,31,48,Grandprogeny,6,20
PV3_253,A,Ler2,High,Vernalized,18,18.85,23,28,32,48,Grandprogeny,5,20
PV3_254,B,Ler2,High,Vernalized,16,16.94,23,28,31,44,Grandprogeny,5,16
PV3_255,C,Ler2,High,Vernalized,13,15.96,23,28,32,48,Grandprogeny,5,20
PV3_256,D,Ler2,High,Vernalized,15,18.77,23,31,33,48,Grandprogeny,8,17
PV3_257,E,Ler2,High,Vernalized,24,31.25,27,33,36,51,Grandprogeny,6,18
PV3_258,F,Ler2,High,Vernalized,14,23.29,23,31,34,50,Grandprogeny,8,19
PV3_259,G,Ler2,High,Vernalized,17,19.73,22,28,31,48,Grandprogeny,6,20
PV3_26,B,Ag0,Low,Unvernalized,45,34.36,27,30,34,48,Grandprogeny,3,18
PV3_260,H,Ler2,High,Vernalized,13,18.03,22,28,30,44,Grandprogeny,6,16
PV3_261,I,Ler2,High,Vernalized,15,19.38,22,30,32,48,Grandprogeny,8,18
PV3_262,J,Ler2,High,Vernalized,17,26.1,23,31,34,49,Grandprogeny,8,18
PV3_263,K,Ler2,High,Vernalized,19,26.91,24,31,34,50,Grandprogeny,7,19
PV3_264,L,Ler2,High,Vernalized,17,22.87,23,29,33,49,Grandprogeny,6,20
PV3_265,A,Ler2,Low,Unvernalized,16,19.73,22,28,32,49,Grandprogeny,6,21
PV3_266,B,Ler2,Low,Unvernalized,28,35.16,27,34,37,52,Grandprogeny,7,18
PV3_267,C,Ler2,Low,Unvernalized,20,24.84,23,30,33,49,Grandprogeny,7,19
PV3_268,D,Ler2,Low,Unvernalized,21,29.97,24,29,34,48,Grandprogeny,5,19
PV3_269,E,Ler2,Low,Unvernalized,15,17.69,22,28,31,45,Grandprogeny,6,17
PV3_27,C,Ag0,Low,Unvernalized,33,38.35,27,31,34,48,Grandprogeny,4,17
PV3_270,F,Ler2,Low,Unvernalized,16,26.48,23,31,34,49,Grandprogeny,8,18
PV3_271,G,Ler2,Low,Unvernalized,25,25.28,23,31,34,50,Grandprogeny,8,19
PV3_272,H,Ler2,Low,Unvernalized,21,26.36,24,32,34,50,Grandprogeny,8,18
PV3_273,I,Ler2,Low,Unvernalized,18,23.449,23,30,32,49,Grandprogeny,7,19
PV3_274,J,Ler2,Low,Unvernalized,14,21.73,23,33,36,50,Grandprogeny,10,17
PV3_275,K,Ler2,Low,Unvernalized,17,28.41,24,30,34,48,Grandprogeny,6,18
PV3_276,L,Ler2,Low,Unvernalized,18,25.74,24,30,34,48,Grandprogeny,6,18
PV3_277,A,Ler2,Low,Vernalized,18,25.53,24,31,33,49,Grandprogeny,7,18
PV3_278,B,Ler2,Low,Vernalized,17,30.23,24,31,34,50,Grandprogeny,7,19
PV3_279,C,Ler2,Low,Vernalized,14,21.08,23,30,34,48,Grandprogeny,7,18
PV3_28,D,Ag0,Low,Unvernalized,42,33.86,27,30,34,48,Grandprogeny,3,18
PV3_280,D,Ler2,Low,Vernalized,14,19.54,22,29,32,48,Grandprogeny,7,19
PV3_281,E,Ler2,Low,Vernalized,13,12.25,23,30,34,50,Grandprogeny,7,20
PV3_282,F,Ler2,Low,Vernalized,14,23.17,23,29,33,48,Grandprogeny,6,19
PV3_283,G,Ler2,Low,Vernalized,17,26.29,24,30,33,48,Grandprogeny,6,18
PV3_284,H,Ler2,Low,Vernalized,22,29.1,24,31,34,49,Grandprogeny,7,18
PV3_285,I,Ler2,Low,Vernalized,12,18.21,23,29,32,48,Grandprogeny,6,19
PV3_286,J,Ler2,Low,Vernalized,18,22.32,24,30,33,49,Grandprogeny,6,19
PV3_287,K,Ler2,Low,Vernalized,16,20.54,22,28,32,48,Grandprogeny,6,20
PV3_288,L,Ler2,Low,Vernalized,20,22.02,23,30,34,48,Grandprogeny,7,18
PV3_289,A,Wa1,High,Unvernalized,11,14.78,17,24,27,41,Grandprogeny,7,17
PV3_29,E,Ag0,Low,Unvernalized,44,34.7,28,33,37,48,Grandprogeny,5,15
PV3_290,B,Wa1,High,Unvernalized,11,16.02,18,27,28,42,Grandprogeny,9,15
PV3_291,C,Wa1,High,Unvernalized,11,16.07,19,27,29,42,Grandprogeny,8,15
PV3_292,D,Wa1,High,Unvernalized,10,11.93,17,24,28,43,Grandprogeny,7,19
PV3_293,E,Wa1,High,Unvernalized,10,15.9,19,27,28,41,Grandprogeny,8,14
PV3_294,F,Wa1,High,Unvernalized,11,17.16,19,27,28,41,Grandprogeny,8,14
PV3_295,G,Wa1,High,Unvernalized,10,15.08,18,27,27,41,Grandprogeny,9,14
PV3_296,H,Wa1,High,Unvernalized,10,14.33,17,24,27,42,Grandprogeny,7,18
PV3_297,I,Wa1,High,Unvernalized,10,15.46,17,23,28,38,Grandprogeny,6,15
PV3_298,J,Wa1,High,Unvernalized,11,16.3,17,24,27,41,Grandprogeny,7,17
PV3_299,K,Wa1,High,Unvernalized,13,19.73,19,27,28,41,Grandprogeny,8,14
PV3_3,C,Ag0,High,Unvernalized,17,26.09,20,27,28,43,Grandprogeny,7,16
PV3_30,F,Ag0,Low,Unvernalized,36,34.07,27,32,36,48,Grandprogeny,5,16
PV3_300,L,Wa1,High,Unvernalized,11,15,17,24,27,38,Grandprogeny,7,14
PV3_301,A,Wa1,High,Vernalized,11,14.18,18,24,27,41,Grandprogeny,6,17
PV3_302,B,Wa1,High,Vernalized,10,16.12,17,24,27,41,Grandprogeny,7,17
PV3_303,C,Wa1,High,Vernalized,12,16.35,20,27,29,41,Grandprogeny,7,14
PV3_304,D,Wa1,High,Vernalized,11,17.2,20,27,29,41,Grandprogeny,7,14
PV3_305,E,Wa1,High,Vernalized,10,13.79,18,24,27,38,Grandprogeny,6,14
PV3_306,F,Wa1,High,Vernalized,13,21.93,20,27,30,42,Grandprogeny,7,15
PV3_307,G,Wa1,High,Vernalized,13,18.23,21,27,29,41,Grandprogeny,6,14
PV3_308,H,Wa1,High,Vernalized,10,12.63,17,27,28,41,Grandprogeny,10,14
PV3_309,I,Wa1,High,Vernalized,11,14.07,19,27,29,41,Grandprogeny,8,14
PV3_31,G,Ag0,Low,Unvernalized,50,33.97,27,32,34,48,Grandprogeny,5,16
PV3_310,J,Wa1,High,Vernalized,11,16.79,18,24,28,41,Grandprogeny,6,17
PV3_311,K,Wa1,High,Vernalized,11,16.64,17,23,27,41,Grandprogeny,6,18
PV3_312,L,Wa1,High,Vernalized,11,16.7,20,27,30,42,Grandprogeny,7,15
PV3_313,A,Wa1,Low,Unvernalized,10,13.22,18,27,29,41,Grandprogeny,9,14
PV3_314,B,Wa1,Low,Unvernalized,11,18.75,19,27,28,41,Grandprogeny,8,14
PV3_315,C,Wa1,Low,Unvernalized,10,15.04,17,24,27,41,Grandprogeny,7,17
PV3_316,D,Wa1,Low,Unvernalized,11,17.54,20,27,30,41,Grandprogeny,7,14
PV3_317,E,Wa1,Low,Unvernalized,11,22.96,21,27,29,41,Grandprogeny,6,14
PV3_318,F,Wa1,Low,Unvernalized,11,14.98,19,27,27,41,Grandprogeny,8,14
PV3_319,G,Wa1,Low,Unvernalized,11,15.17,19,27,28,42,Grandprogeny,8,15
PV3_32,H,Ag0,Low,Unvernalized,19,27.32,24,30,33,48,Grandprogeny,6,18
PV3_320,H,Wa1,Low,Unvernalized,10,12.33,17,23,27,41,Grandprogeny,6,18
PV3_321,I,Wa1,Low,Unvernalized,12,18.35,19,27,29,42,Grandprogeny,8,15
PV3_322,J,Wa1,Low,Unvernalized,12,18.52,19,27,30,48,Grandprogeny,8,21
PV3_323,K,Wa1,Low,Unvernalized,13,21.91,21,28,31,45,Grandprogeny,7,17
PV3_324,L,Wa1,Low,Unvernalized,11,14.98,20,28,30,49,Grandprogeny,8,21
PV3_325,A,Wa1,Low,Vernalized,11,19.07,19,27,28,42,Grandprogeny,8,15
PV3_326,B,Wa1,Low,Vernalized,12,20.3,19,27,29,45,Grandprogeny,8,18
PV3_327,C,Wa1,Low,Vernalized,12,20.79,19,27,29,44,Grandprogeny,8,17
PV3_328,D,Wa1,Low,Vernalized,12,19.93,21,28,30,45,Grandprogeny,7,17
PV3_329,E,Wa1,Low,Vernalized,11,19.78,20,27,29,44,Grandprogeny,7,17
PV3_33,I,Ag0,Low,Unvernalized,34,34.74,27,32,34,48,Grandprogeny,5,16
PV3_330,F,Wa1,Low,Vernalized,16,21.68,24,32,35,51,Grandprogeny,8,19
PV3_331,G,Wa1,Low,Vernalized,12,16.63,22,31,33,51,Grandprogeny,9,20
PV3_332,H,Wa1,Low,Vernalized,13,17.06,21,29,31,48,Grandprogeny,8,19
PV3_333,I,Wa1,Low,Vernalized,11,18.2,19,27,28,43,Grandprogeny,8,16
PV3_334,J,Wa1,Low,Vernalized,13,22.83,27,33,36,51,Grandprogeny,6,18
PV3_335,K,Wa1,Low,Vernalized,12,19.54,20,27,29,44,Grandprogeny,7,17
PV3_336,L,Wa1,Low,Vernalized,13,22.32,28,34,36,55,Grandprogeny,6,21
PV3_337,A,Ws1,High,Unvernalized,11,15.71,20,27,28,43,Grandprogeny,7,16
PV3_338,B,Ws1,High,Unvernalized,12,15.92,20,28,30,44,Grandprogeny,8,16
PV3_339,C,Ws1,High,Unvernalized,10,18.79,19,28,31,45,Grandprogeny,9,17
PV3_34,J,Ag0,Low,Unvernalized,23,29.34,22,27,30,44,Grandprogeny,5,17
PV3_340,D,Ws1,High,Unvernalized,13,18.29,20,27,30,44,Grandprogeny,7,17
PV3_341,E,Ws1,High,Unvernalized,12,15.42,20,28,31,44,Grandprogeny,8,16
PV3_342,F,Ws1,High,Unvernalized,11,19.62,19,27,27,41,Grandprogeny,8,14
PV3_343,G,Ws1,High,Unvernalized,12,14.52,20,28,30,44,Grandprogeny,8,16
PV3_344,H,Ws1,High,Unvernalized,13,17.49,20,27,29,44,Grandprogeny,7,17
PV3_345,I,Ws1,High,Unvernalized,13,18.23,20,27,30,44,Grandprogeny,7,17
PV3_346,J,Ws1,High,Unvernalized,13,17.93,20,27,30,44,Grandprogeny,7,17
PV3_347,K,Ws1,High,Unvernalized,11,15.54,19,27,29,43,Grandprogeny,8,16
PV3_348,L,Ws1,High,Unvernalized,11,14.87,20,27,30,44,Grandprogeny,7,17
PV3_349,A,Ws1,High,Vernalized,12,16.94,20,27,31,48,Grandprogeny,7,21
PV3_35,K,Ag0,Low,Unvernalized,23,25.26,23,28,31,43,Grandprogeny,5,15
PV3_350,B,Ws1,High,Vernalized,12,19.56,21,27,30,44,Grandprogeny,6,17
PV3_351,C,Ws1,High,Vernalized,11,15.7,20,28,29,48,Grandprogeny,8,20
PV3_352,D,Ws1,High,Vernalized,11,16.55,21,28,31,45,Grandprogeny,7,17
PV3_353,E,Ws1,High,Vernalized,12,17.92,20,27,28,43,Grandprogeny,7,16
PV3_354,F,Ws1,High,Vernalized,12,19.6,20,27,33,48,Grandprogeny,7,21
PV3_355,G,Ws1,High,Vernalized,12,15.72,20,27,29,43,Grandprogeny,7,16
PV3_356,H,Ws1,High,Vernalized,12,19.55,20,27,29,42,Grandprogeny,7,15
PV3_357,I,Ws1,High,Vernalized,12,15.68,18,27,29,43,Grandprogeny,9,16
PV3_358,J,Ws1,High,Vernalized,12,18.09,19,27,29,43,Grandprogeny,8,16
PV3_359,K,Ws1,High,Vernalized,13,17.59,20,27,29,43,Grandprogeny,7,16
PV3_36,L,Ag0,Low,Unvernalized,42,34.02,27,31,33,45,Grandprogeny,4,14
PV3_360,L,Ws1,High,Vernalized,13,15.67,19,27,28,42,Grandprogeny,8,15
PV3_361,A,Ws1,Low,Unvernalized,12,17.45,19,27,28,42,Grandprogeny,8,15
PV3_362,B,Ws1,Low,Unvernalized,12,16.16,18,24,27,41,Grandprogeny,6,17
PV3_363,C,Ws1,Low,Unvernalized,11,18.82,19,27,29,42,Grandprogeny,8,15
PV3_364,D,Ws1,Low,Unvernalized,13,14.78,18,27,28,41,Grandprogeny,9,14
PV3_365,E,Ws1,Low,Unvernalized,11,15.13,18,24,27,41,Grandprogeny,6,17
PV3_366,F,Ws1,Low,Unvernalized,11,15.52,17,24,28,43,Grandprogeny,7,19
PV3_367,G,Ws1,Low,Unvernalized,12,14.66,18,27,27,42,Grandprogeny,9,15
PV3_368,H,Ws1,Low,Unvernalized,12,18.12,19,27,28,42,Grandprogeny,8,15
PV3_369,I,Ws1,Low,Unvernalized,12,15.67,19,27,29,42,Grandprogeny,8,15
PV3_37,A,Ag0,Low,Vernalized,48,34.57,27,31,33,44,Grandprogeny,4,13
PV3_370,J,Ws1,Low,Unvernalized,12,16.06,18,24,28,42,Grandprogeny,6,18
PV3_371,K,Ws1,Low,Unvernalized,12,16.82,19,27,29,42,Grandprogeny,8,15
PV3_372,L,Ws1,Low,Unvernalized,12,17.81,19,27,29,42,Grandprogeny,8,15
PV3_373,A,Ws1,Low,Vernalized,12,16.22,19,27,28,41,Grandprogeny,8,14
PV3_374,B,Ws1,Low,Vernalized,13,18.42,19,27,29,41,Grandprogeny,8,14
PV3_375,C,Ws1,Low,Vernalized,11,12.4,18,24,27,41,Grandprogeny,6,17
PV3_376,D,Ws1,Low,Vernalized,13,17.57,20,27,29,41,Grandprogeny,7,14
PV3_377,E,Ws1,Low,Vernalized,13,19.87,20,27,28,42,Grandprogeny,7,15
PV3_378,F,Ws1,Low,Vernalized,13,19.74,19,27,28,42,Grandprogeny,8,15
PV3_379,G,Ws1,Low,Vernalized,12,15.64,17,24,27,42,Grandprogeny,7,18
PV3_38,B,Ag0,Low,Vernalized,19,23.58,20,27,28,44,Grandprogeny,7,17
PV3_380,H,Ws1,Low,Vernalized,14,17.47,20,27,28,42,Grandprogeny,7,15
PV3_381,I,Ws1,Low,Vernalized,12,17.39,19,27,28,41,Grandprogeny,8,14
PV3_382,J,Ws1,Low,Vernalized,11,14.98,18,24,27,41,Grandprogeny,6,17
PV3_383,K,Ws1,Low,Vernalized,12,16.55,19,27,28,41,Grandprogeny,8,14
PV3_384,L,Ws1,Low,Vernalized,12,16.25,19,27,28,41,Grandprogeny,8,14
PV3_39,C,Ag0,Low,Vernalized,26,25.16,21,27,28,43,Grandprogeny,6,16
PV3_4,D,Ag0,High,Unvernalized,17,27.16,23,29,31,44,Grandprogeny,6,15
PV3_40,D,Ag0,Low,Vernalized,16,23.21,20,27,28,44,Grandprogeny,7,17
PV3_41,E,Ag0,Low,Vernalized,17,24.78,20,27,32,44,Grandprogeny,7,17
PV3_42,F,Ag0,Low,Vernalized,19,23.11,20,27,28,44,Grandprogeny,7,17
PV3_44,H,Ag0,Low,Vernalized,24,25.88,21,27,28,43,Grandprogeny,6,16
PV3_45,I,Ag0,Low,Vernalized,24,29.35,22,27,29,43,Grandprogeny,5,16
PV3_46,J,Ag0,Low,Vernalized,16,25.17,21,27,30,43,Grandprogeny,6,16
PV3_47,K,Ag0,Low,Vernalized,20,25.34,22,28,30,43,Grandprogeny,6,15
PV3_48,L,Ag0,Low,Vernalized,13,21.75,20,27,29,43,Grandprogeny,7,16
PV3_49,A,Col0,High,Unvernalized,31,34.1,31,36,40,55,Grandprogeny,5,19
PV3_5,E,Ag0,High,Unvernalized,17,23.36,20,27,32,44,Grandprogeny,7,17
PV3_50,B,Col0,High,Unvernalized,26,30.02,28,32,35,48,Grandprogeny,4,16
PV3_51,C,Col0,High,Unvernalized,25,32.94,28,33,35,49,Grandprogeny,5,16
PV3_52,D,Col0,High,Unvernalized,27,29.14,31,34,37,49,Grandprogeny,3,15
PV3_53,E,Col0,High,Unvernalized,29,30.09,31,36,38,51,Grandprogeny,5,15
PV3_54,F,Col0,High,Unvernalized,28,28.84,28,32,34,48,Grandprogeny,4,16
PV3_55,G,Col0,High,Unvernalized,30,37.11,28,31,36,48,Grandprogeny,3,17
PV3_56,H,Col0,High,Unvernalized,24,34.84,29,34,37,50,Grandprogeny,5,16
PV3_57,I,Col0,High,Unvernalized,25,27.12,29,34,36,49,Grandprogeny,5,15
PV3_58,J,Col0,High,Unvernalized,26,32.87,28,32,36,49,Grandprogeny,4,17
PV3_59,K,Col0,High,Unvernalized,24,29.17,28,32,35,48,Grandprogeny,4,16
PV3_6,F,Ag0,High,Unvernalized,32,39.01,29,33,35,48,Grandprogeny,4,15
PV3_60,L,Col0,High,Unvernalized,23,30.39,31,35,39,51,Grandprogeny,4,16
PV3_61,A,Col0,High,Vernalized,24,22.06,31,35,38,51,Grandprogeny,4,16
PV3_62,B,Col0,High,Vernalized,20,21.69,28,31,33,48,Grandprogeny,3,17
PV3_63,C,Col0,High,Vernalized,25,24.6,33,38,42,56,Grandprogeny,5,18
PV3_64,D,Col0,High,Vernalized,26,27.95,29,33,37,50,Grandprogeny,4,17
PV3_65,E,Col0,High,Vernalized,31,31.55,28,33,36,51,Grandprogeny,5,18
PV3_66,F,Col0,High,Vernalized,36,37.45,29,34,38,51,Grandprogeny,5,17
PV3_67,G,Col0,High,Vernalized,40,35.44,35,39,43,58,Grandprogeny,4,19
PV3_68,H,Col0,High,Vernalized,34,34.83,32,36,40,51,Grandprogeny,4,15
PV3_69,I,Col0,High,Vernalized,32,35.72,28,33,36,51,Grandprogeny,5,18
PV3_7,G,Ag0,High,Unvernalized,20,27.52,23,28,32,44,Grandprogeny,5,16
PV3_70,J,Col0,High,Vernalized,34,40.19,28,33,36,51,Grandprogeny,5,18
PV3_71,K,Col0,High,Vernalized,35,35.12,30,35,38,51,Grandprogeny,5,16
PV3_72,L,Col0,High,Vernalized,35,37.11,29,35,38,55,Grandprogeny,6,20
PV3_73,A,Col0,Low,Unvernalized,54,37.5,35,40,43,61,Grandprogeny,5,21
PV3_74,B,Col0,Low,Unvernalized,34,33.39,29,34,38,51,Grandprogeny,5,17
PV3_75,C,Col0,Low,Unvernalized,30,40.34,31,35,39,55,Grandprogeny,4,20
PV3_76,D,Col0,Low,Unvernalized,39,38.47,30,35,38,51,Grandprogeny,5,16
PV3_77,E,Col0,Low,Unvernalized,36,38.38,33,38,42,57,Grandprogeny,5,19
PV3_78,F,Col0,Low,Unvernalized,31,34.81,28,34,38,51,Grandprogeny,6,17
PV3_79,G,Col0,Low,Unvernalized,37,38.26,36,42,45,58,Grandprogeny,6,16
PV3_8,H,Ag0,High,Unvernalized,37,36.86,29,34,36,51,Grandprogeny,5,17
PV3_80,H,Col0,Low,Unvernalized,38,45.97,39,48,50,65,Grandprogeny,9,17
PV3_81,I,Col0,Low,Unvernalized,35,39.87,28,33,37,51,Grandprogeny,5,18
PV3_82,J,Col0,Low,Unvernalized,29,37.8,28,34,36,51,Grandprogeny,6,17
PV3_83,K,Col0,Low,Unvernalized,28,38.23,28,33,37,51,Grandprogeny,5,18
PV3_84,L,Col0,Low,Unvernalized,36,41.95,30,35,38,52,Grandprogeny,5,17
PV3_85,A,Col0,Low,Vernalized,34,37.98,32,38,42,55,Grandprogeny,6,17
PV3_86,B,Col0,Low,Vernalized,34,33.64,30,35,38,51,Grandprogeny,5,16
PV3_89,E,Col0,Low,Vernalized,43,39.85,28,33,37,51,Grandprogeny,5,18
PV3_9,I,Ag0,High,Unvernalized,45,,27,33,35,48,Grandprogeny,6,15
PV3_90,F,Col0,Low,Vernalized,33,33.74,29,33,37,50,Grandprogeny,4,17
PV3_91,G,Col0,Low,Vernalized,32,37.22,28,33,36,51,Grandprogeny,5,18
PV3_92,H,Col0,Low,Vernalized,37,38.62,30,34,38,51,Grandprogeny,4,17
PV3_93,I,Col0,Low,Vernalized,58,34.17,44,48,51,68,Grandprogeny,4,20
PV3_94,J,Col0,Low,Vernalized,40,38.23,33,37,41,55,Grandprogeny,4,18
PV3_95,K,Col0,Low,Vernalized,44,42.51,36,41,44,60,Grandprogeny,5,19
PV3_96,L,Col0,Low,Vernalized,35,40.14,33,39,42,56,Grandprogeny,6,17
PV3_97,A,Cvi0,High,Unvernalized,21,44.39,33,39,43,56,Grandprogeny,6,17
PV3_98,B,Cvi0,High,Unvernalized,38,43.56,33,36,40,55,Grandprogeny,3,19
PV3_99,C,Cvi0,High,Unvernalized,22,42.78,32,39,41,60,Grandprogeny,7,21
